<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2018-08-24"><Cube currency="USD" rate="1.1588"/><Cube currency="JPY" rate="128.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.744"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.902"/><Cube currency="HUF" rate="324.3"/><Cube currency="PLN" rate="4.2788"/><Cube currency="RON" rate="4.6393"/><Cube currency="SEK" rate="10.5843"/><Cube currency="CHF" rate="1.1398"/><Cube currency="ISK" rate="125"/><Cube currency="NOK" rate="9.6938"/><Cube currency="HRK" rate="7.4385"/><Cube currency="RUB" rate="78.239"/><Cube currency="TRY" rate="7.0204"/><Cube currency="AUD" rate="1.5868"/><Cube currency="BRL" rate="4.7375"/><Cube currency="CAD" rate="1.5143"/><Cube currency="CNY" rate="7.9326"/><Cube currency="HKD" rate="9.0965"/><Cube currency="IDR" rate="16950.93"/><Cube currency="ILS" rate="4.2086"/><Cube currency="INR" rate="81.0115"/><Cube currency="KRW" rate="1292.41"/><Cube currency="MXN" rate="21.9191"/><Cube currency="MYR" rate="4.75"/><Cube currency="NZD" rate="1.7384"/><Cube currency="PHP" rate="61.882"/><Cube currency="SGD" rate="1.5863"/><Cube currency="THB" rate="37.887"/><Cube currency="ZAR" rate="16.5129"/></Cube>
<Cube time="2018-08-23"><Cube currency="USD" rate="1.1579"/><Cube currency="JPY" rate="128.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.713"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.89878"/><Cube currency="HUF" rate="323.82"/><Cube currency="PLN" rate="4.2782"/><Cube currency="RON" rate="4.638"/><Cube currency="SEK" rate="10.5183"/><Cube currency="CHF" rate="1.1383"/><Cube currency="ISK" rate="125"/><Cube currency="NOK" rate="9.6483"/><Cube currency="HRK" rate="7.4373"/><Cube currency="RUB" rate="78.5871"/><Cube currency="TRY" rate="7.0273"/><Cube currency="AUD" rate="1.5888"/><Cube currency="BRL" rate="4.6976"/><Cube currency="CAD" rate="1.5089"/><Cube currency="CNY" rate="7.9643"/><Cube currency="HKD" rate="9.0895"/><Cube currency="IDR" rate="16940.08"/><Cube currency="ILS" rate="4.2102"/><Cube currency="INR" rate="81.1815"/><Cube currency="KRW" rate="1299.75"/><Cube currency="MXN" rate="21.7438"/><Cube currency="MYR" rate="4.7532"/><Cube currency="NZD" rate="1.7352"/><Cube currency="PHP" rate="61.928"/><Cube currency="SGD" rate="1.5864"/><Cube currency="THB" rate="37.956"/><Cube currency="ZAR" rate="16.4705"/></Cube>
<Cube time="2018-08-22"><Cube currency="USD" rate="1.1616"/><Cube currency="JPY" rate="128.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.725"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.89928"/><Cube currency="HUF" rate="322.94"/><Cube currency="PLN" rate="4.2821"/><Cube currency="RON" rate="4.6485"/><Cube currency="SEK" rate="10.5075"/><Cube currency="CHF" rate="1.1401"/><Cube currency="ISK" rate="124.8"/><Cube currency="NOK" rate="9.6808"/><Cube currency="HRK" rate="7.4295"/><Cube currency="RUB" rate="78.9307"/><Cube currency="TRY" rate="7.0071"/><Cube currency="AUD" rate="1.5785"/><Cube currency="BRL" rate="4.6912"/><Cube currency="CAD" rate="1.5126"/><Cube currency="CNY" rate="7.947"/><Cube currency="HKD" rate="9.1184"/><Cube currency="IDR" rate="16936.13"/><Cube currency="ILS" rate="4.223"/><Cube currency="INR" rate="81.19"/><Cube currency="KRW" rate="1298.95"/><Cube currency="MXN" rate="21.8821"/><Cube currency="MYR" rate="4.7655"/><Cube currency="NZD" rate="1.7319"/><Cube currency="PHP" rate="62.028"/><Cube currency="SGD" rate="1.586"/><Cube currency="THB" rate="38.019"/><Cube currency="ZAR" rate="16.5803"/></Cube>
<Cube time="2018-08-21"><Cube currency="USD" rate="1.1502"/><Cube currency="JPY" rate="127.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.737"/><Cube currency="DKK" rate="7.4584"/><Cube currency="GBP" rate="0.8974"/><Cube currency="HUF" rate="323.43"/><Cube currency="PLN" rate="4.3081"/><Cube currency="RON" rate="4.6415"/><Cube currency="SEK" rate="10.5118"/><Cube currency="CHF" rate="1.1372"/><Cube currency="ISK" rate="124.2"/><Cube currency="NOK" rate="9.705"/><Cube currency="HRK" rate="7.4195"/><Cube currency="RUB" rate="77.6921"/><Cube currency="TRY" rate="7.0657"/><Cube currency="AUD" rate="1.5657"/><Cube currency="BRL" rate="4.5623"/><Cube currency="CAD" rate="1.4978"/><Cube currency="CNY" rate="7.8748"/><Cube currency="HKD" rate="9.029"/><Cube currency="IDR" rate="16787.17"/><Cube currency="ILS" rate="4.2054"/><Cube currency="INR" rate="80.3015"/><Cube currency="KRW" rate="1287.79"/><Cube currency="MXN" rate="21.7805"/><Cube currency="MYR" rate="4.7164"/><Cube currency="NZD" rate="1.7281"/><Cube currency="PHP" rate="61.471"/><Cube currency="SGD" rate="1.5736"/><Cube currency="THB" rate="37.646"/><Cube currency="ZAR" rate="16.6146"/></Cube>
<Cube time="2018-08-20"><Cube currency="USD" rate="1.142"/><Cube currency="JPY" rate="126.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.706"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.89478"/><Cube currency="HUF" rate="323.53"/><Cube currency="PLN" rate="4.3037"/><Cube currency="RON" rate="4.649"/><Cube currency="SEK" rate="10.4918"/><Cube currency="CHF" rate="1.1366"/><Cube currency="ISK" rate="123"/><Cube currency="NOK" rate="9.672"/><Cube currency="HRK" rate="7.417"/><Cube currency="RUB" rate="76.7235"/><Cube currency="TRY" rate="6.9863"/><Cube currency="AUD" rate="1.5631"/><Cube currency="BRL" rate="4.4818"/><Cube currency="CAD" rate="1.4927"/><Cube currency="CNY" rate="7.8351"/><Cube currency="HKD" rate="8.9645"/><Cube currency="IDR" rate="16661.78"/><Cube currency="ILS" rate="4.1814"/><Cube currency="INR" rate="79.74"/><Cube currency="KRW" rate="1281.69"/><Cube currency="MXN" rate="21.63"/><Cube currency="MYR" rate="4.6828"/><Cube currency="NZD" rate="1.7255"/><Cube currency="PHP" rate="60.953"/><Cube currency="SGD" rate="1.5665"/><Cube currency="THB" rate="37.726"/><Cube currency="ZAR" rate="16.6561"/></Cube>
<Cube time="2018-08-17"><Cube currency="USD" rate="1.1391"/><Cube currency="JPY" rate="125.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.729"/><Cube currency="DKK" rate="7.4578"/><Cube currency="GBP" rate="0.89575"/><Cube currency="HUF" rate="323.88"/><Cube currency="PLN" rate="4.3115"/><Cube currency="RON" rate="4.6558"/><Cube currency="SEK" rate="10.4935"/><Cube currency="CHF" rate="1.1338"/><Cube currency="ISK" rate="122.8"/><Cube currency="NOK" rate="9.6795"/><Cube currency="HRK" rate="7.4225"/><Cube currency="RUB" rate="76.8166"/><Cube currency="TRY" rate="7.0282"/><Cube currency="AUD" rate="1.567"/><Cube currency="BRL" rate="4.5001"/><Cube currency="CAD" rate="1.4976"/><Cube currency="CNY" rate="7.842"/><Cube currency="HKD" rate="8.9412"/><Cube currency="IDR" rate="16674.15"/><Cube currency="ILS" rate="4.1815"/><Cube currency="INR" rate="79.9195"/><Cube currency="KRW" rate="1282.38"/><Cube currency="MXN" rate="21.7831"/><Cube currency="MYR" rate="4.6811"/><Cube currency="NZD" rate="1.7254"/><Cube currency="PHP" rate="60.876"/><Cube currency="SGD" rate="1.5651"/><Cube currency="THB" rate="37.869"/><Cube currency="ZAR" rate="16.9966"/></Cube>
<Cube time="2018-08-16"><Cube currency="USD" rate="1.137"/><Cube currency="JPY" rate="126.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.702"/><Cube currency="DKK" rate="7.4573"/><Cube currency="GBP" rate="0.89498"/><Cube currency="HUF" rate="324.51"/><Cube currency="PLN" rate="4.3142"/><Cube currency="RON" rate="4.6603"/><Cube currency="SEK" rate="10.4663"/><Cube currency="CHF" rate="1.1299"/><Cube currency="ISK" rate="123.6"/><Cube currency="NOK" rate="9.613"/><Cube currency="HRK" rate="7.4225"/><Cube currency="RUB" rate="76.2551"/><Cube currency="TRY" rate="6.6368"/><Cube currency="AUD" rate="1.5647"/><Cube currency="BRL" rate="4.4228"/><Cube currency="CAD" rate="1.4942"/><Cube currency="CNY" rate="7.8396"/><Cube currency="HKD" rate="8.925"/><Cube currency="IDR" rate="16611.57"/><Cube currency="ILS" rate="4.1953"/><Cube currency="INR" rate="79.807"/><Cube currency="KRW" rate="1284.56"/><Cube currency="MXN" rate="21.6972"/><Cube currency="MYR" rate="4.659"/><Cube currency="NZD" rate="1.7267"/><Cube currency="PHP" rate="60.765"/><Cube currency="SGD" rate="1.5648"/><Cube currency="THB" rate="37.822"/><Cube currency="ZAR" rate="16.5835"/></Cube>
<Cube time="2018-08-15"><Cube currency="USD" rate="1.1321"/><Cube currency="JPY" rate="125.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.705"/><Cube currency="DKK" rate="7.4574"/><Cube currency="GBP" rate="0.8913"/><Cube currency="HUF" rate="324.93"/><Cube currency="PLN" rate="4.3284"/><Cube currency="RON" rate="4.6553"/><Cube currency="SEK" rate="10.4033"/><Cube currency="CHF" rate="1.1289"/><Cube currency="ISK" rate="124.2"/><Cube currency="NOK" rate="9.5508"/><Cube currency="HRK" rate="7.4218"/><Cube currency="RUB" rate="75.9875"/><Cube currency="TRY" rate="6.9375"/><Cube currency="AUD" rate="1.5669"/><Cube currency="BRL" rate="4.4264"/><Cube currency="CAD" rate="1.4833"/><Cube currency="CNY" rate="7.8298"/><Cube currency="HKD" rate="8.8869"/><Cube currency="IDR" rate="16528.66"/><Cube currency="ILS" rate="4.181"/><Cube currency="INR" rate="79.1635"/><Cube currency="KRW" rate="1285.49"/><Cube currency="MXN" rate="21.6735"/><Cube currency="MYR" rate="4.6456"/><Cube currency="NZD" rate="1.7267"/><Cube currency="PHP" rate="60.692"/><Cube currency="SGD" rate="1.5627"/><Cube currency="THB" rate="37.773"/><Cube currency="ZAR" rate="16.5709"/></Cube>
<Cube time="2018-08-14"><Cube currency="USD" rate="1.1406"/><Cube currency="JPY" rate="126.42"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.692"/><Cube currency="DKK" rate="7.4545"/><Cube currency="GBP" rate="0.893"/><Cube currency="HUF" rate="322.74"/><Cube currency="PLN" rate="4.2993"/><Cube currency="RON" rate="4.6565"/><Cube currency="SEK" rate="10.3718"/><Cube currency="CHF" rate="1.1298"/><Cube currency="ISK" rate="124"/><Cube currency="NOK" rate="9.5275"/><Cube currency="HRK" rate="7.4248"/><Cube currency="RUB" rate="75.853"/><Cube currency="TRY" rate="7.4283"/><Cube currency="AUD" rate="1.5696"/><Cube currency="BRL" rate="4.4144"/><Cube currency="CAD" rate="1.4909"/><Cube currency="CNY" rate="7.8488"/><Cube currency="HKD" rate="8.9537"/><Cube currency="IDR" rate="16629.95"/><Cube currency="ILS" rate="4.2106"/><Cube currency="INR" rate="79.7315"/><Cube currency="KRW" rate="1286.6"/><Cube currency="MXN" rate="21.6516"/><Cube currency="MYR" rate="4.6624"/><Cube currency="NZD" rate="1.7277"/><Cube currency="PHP" rate="61.011"/><Cube currency="SGD" rate="1.5669"/><Cube currency="THB" rate="37.953"/><Cube currency="ZAR" rate="16.1844"/></Cube>
<Cube time="2018-08-13"><Cube currency="USD" rate="1.1403"/><Cube currency="JPY" rate="126.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.656"/><Cube currency="DKK" rate="7.4536"/><Cube currency="GBP" rate="0.8933"/><Cube currency="HUF" rate="323.9"/><Cube currency="PLN" rate="4.2965"/><Cube currency="RON" rate="4.6588"/><Cube currency="SEK" rate="10.4093"/><Cube currency="CHF" rate="1.1338"/><Cube currency="ISK" rate="124.2"/><Cube currency="NOK" rate="9.5295"/><Cube currency="HRK" rate="7.427"/><Cube currency="RUB" rate="77.4814"/><Cube currency="TRY" rate="7.8651"/><Cube currency="AUD" rate="1.567"/><Cube currency="BRL" rate="4.4554"/><Cube currency="CAD" rate="1.4996"/><Cube currency="CNY" rate="7.8537"/><Cube currency="HKD" rate="8.9511"/><Cube currency="IDR" rate="16642.68"/><Cube currency="ILS" rate="4.2227"/><Cube currency="INR" rate="79.8405"/><Cube currency="KRW" rate="1294.47"/><Cube currency="MXN" rate="21.895"/><Cube currency="MYR" rate="4.6667"/><Cube currency="NZD" rate="1.7335"/><Cube currency="PHP" rate="60.963"/><Cube currency="SGD" rate="1.5689"/><Cube currency="THB" rate="38.069"/><Cube currency="ZAR" rate="16.3821"/></Cube>
<Cube time="2018-08-10"><Cube currency="USD" rate="1.1456"/><Cube currency="JPY" rate="127.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.635"/><Cube currency="DKK" rate="7.4544"/><Cube currency="GBP" rate="0.89675"/><Cube currency="HUF" rate="322.77"/><Cube currency="PLN" rate="4.2911"/><Cube currency="RON" rate="4.6583"/><Cube currency="SEK" rate="10.4258"/><Cube currency="CHF" rate="1.1391"/><Cube currency="ISK" rate="124.6"/><Cube currency="NOK" rate="9.533"/><Cube currency="HRK" rate="7.4333"/><Cube currency="RUB" rate="76.8097"/><Cube currency="TRY" rate="6.9309"/><Cube currency="AUD" rate="1.5675"/><Cube currency="BRL" rate="4.3904"/><Cube currency="CAD" rate="1.5002"/><Cube currency="CNY" rate="7.8468"/><Cube currency="HKD" rate="8.9928"/><Cube currency="IDR" rate="16583.56"/><Cube currency="ILS" rate="4.2485"/><Cube currency="INR" rate="78.852"/><Cube currency="KRW" rate="1293.54"/><Cube currency="MXN" rate="21.6533"/><Cube currency="MYR" rate="4.6809"/><Cube currency="NZD" rate="1.7365"/><Cube currency="PHP" rate="60.833"/><Cube currency="SGD" rate="1.5708"/><Cube currency="THB" rate="38.114"/><Cube currency="ZAR" rate="15.9272"/></Cube>
